rebel_type			Brigantes	//Britons
chance				0
description			Avanti
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni

rebel_type 			Aparanta		//Indian
category			peasant_revolt 
chance				0
description			Aparanta
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni

rebel_type 			Mulaka		//Indian
category			peasant_revolt 
chance				0
description			Mulaka
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni

rebel_type 			Dandaka		//Indian
category			peasant_revolt 
chance				0
description			Dandaka
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni

rebel_type 			Matsya		//Indian
category			peasant_revolt 
chance				0
description			Matsya
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni

rebel_type 			Shurasena		//Indian
category			peasant_revolt 
chance				0
description			Shurasena
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni

rebel_type 			Kuru		//Indian
category			peasant_revolt 
chance				0
description			Kuru
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni

rebel_type 			Pancala		//Indian
category			peasant_revolt 
chance				0
description			Pancala
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni

rebel_type 			Cedi		//Indian
category			peasant_revolt 
chance				0
description			Cedi
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni

rebel_type 			Kosola		//Indian
category			peasant_revolt 
chance				0
description			Kosola
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni

rebel_type 			Kasi		//Indian
category			peasant_revolt 
chance				0
description			Kasi
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni

rebel_type 			Malla		//Indian
category			peasant_revolt 
chance				0
description			Malla
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni

rebel_type 			Vidarbha		//Indian
category			peasant_revolt 
chance				0
description			Vidarbha
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni

rebel_type 			Pulinda		//Indian
category			peasant_revolt 
chance				0
description			Pulinda
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni

rebel_type 			Asmaka		//Indian
category			peasant_revolt 
chance				0
description			Asmaka
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni

rebel_type 			Savara		//Indian
category			peasant_revolt 
chance				0
description			Savara
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni

rebel_type 			Andhra		//Indian
category			peasant_revolt 
chance				0
description			Andhra
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni

rebel_type 			Kalinga		//Indian
category			peasant_revolt 
chance				0
description			Kalinga
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni

rebel_type 			Suhma		//Indian
category			peasant_revolt 
chance				0
description			Suhma
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni

rebel_type 			Vrji		//Indian
category			peasant_revolt 
chance				0
description			Vrji
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni

rebel_type 			Magadha		//Indian
category			peasant_revolt 
chance				0
description			Magadha
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni

rebel_type 			Anga		//Indian
category			peasant_revolt 
chance				0
description			Anga
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni

rebel_type 			Radha		//Indian
category			peasant_revolt 
chance				0
description			Radha
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni

rebel_type 			Vanga		//Indian
category			peasant_revolt 
chance				0
description			Vanga
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni

rebel_type 			Pundra		//Indian
category			peasant_revolt 
chance				0
description			Pundra
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni

rebel_type 			Samatata		//Indian
category			peasant_revolt 
chance				0
description			Samatata
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni

rebel_type 			Kuntala		//Indian
category			peasant_revolt 
chance				0
description			Kuntala
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni

rebel_type 			Kamarupa		//Indian
category			peasant_revolt 
chance				0
description			Kamarupa
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni

rebel_type 			Sattyaputra		//Indian
category			peasant_revolt 
chance				0
description			Sattyaputra
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni

rebel_type 			Mahisha		//Indian
category			peasant_revolt 
chance				0
description			Mahisha
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni

rebel_type 			Chera		//Indian
category			peasant_revolt 
chance				0
description			Chera
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni

rebel_type 			Chola		//Indian
category			peasant_revolt 
chance				0
description			Chola
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni

rebel_type 			Pandya		//Indian
category			peasant_revolt 
chance				0
description			Pandya
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni

rebel_type 			Tamraparni		//Indian
category			peasant_revolt 
chance				0
description			Tamraparni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni

rebel_type 			TerraIncognita		//numidia
category			peasant_revolt
chance				8
description			TerraIncognita
unit				western peasant alemanni

;;;;;;;;;;;;		;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;				
;non region			based
;;;;;;;;;;;;		;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;

rebel_type			gladiator_uprising
category			gladiator_revolt
chance				100
description			gladiator_uprising
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni

rebel_type			brigands
category			brigands
chance				50
description			brigands
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni
unit				western peasant alemanni

rebel_type			pirates
category			pirates
chance				50
description			pirates
unit				naval boats

